,Name,Position,Rank,Total Goals,Open Play Goals,Goals with right foot,Goals with left foot,Headed goals,Appearances,Open Play Goals/Game
176,Miguel Almirón,Midfielder,150,4,4,2,2,0,46,0.08695652173913043
177,Michael Obafemi,Forward,150,4,4,3,1,0,27,0.14814814814814814
178,Duncan Watmore,Forward,179,3,3,2,1,0,37,0.08108108108108109
179,Fabian Delph,Midfielder,179,3,3,0,3,0,51,0.058823529411764705
180,Harry Arter,Midfielder,179,3,3,2,1,0,69,0.043478260869565216
181,Jeremain Lens,Midfielder,179,3,3,1,2,0,22,0.13636363636363635
182,Gareth Barry,Midfielder,179,3,3,0,2,1,91,0.03296703296703297
183,Rodrigo,Midfielder,179,3,3,2,0,1,35,0.08571428571428572
184,James McClean,Midfielder,179,3,3,1,1,1,65,0.046153846153846156
185,Fabinho,Midfielder,179,3,3,2,0,1,56,0.05357142857142857
186,Anwar El Ghazi,Midfielder,179,4,3,4,0,0,34,0.08823529411764706
187,Vicente Iborra,Midfielder,179,3,3,0,1,2,27,0.1111111111111111
188,Billy Sharp,Forward,179,3,3,1,1,1,25,0.12
189,James Maddison,Midfielder,179,7,3,7,0,0,36,0.08333333333333333
190,Pedro Neto,Forward,179,3,3,1,2,0,29,0.10344827586206896
191,Emre Can,Midfielder,179,3,3,1,0,2,26,0.11538461538461539
192,Ivan Cavaleiro,Forward,179,3,3,3,0,0,23,0.13043478260869565
193,Jack Cork,Midfielder,179,3,3,1,0,2,103,0.02912621359223301
194,Tomas Soucek,Midfielder,179,3,3,0,1,2,13,0.23076923076923078
195,Enner Valencia,Forward,179,3,3,2,1,0,24,0.125
196,Aaron Connolly,Forward,179,3,3,3,0,0,24,0.125
197,Ander Herrera,Midfielder,179,3,3,3,0,0,53,0.05660377358490566
198,Alex Pritchard,Midfielder,179,3,3,0,3,0,51,0.058823529411764705
199,Matej Vydra,Forward,179,3,3,2,1,0,33,0.09090909090909091
200,Steven Bergwijn,Forward,179,3,3,3,0,0,14,0.21428571428571427
201,Marc Pugh,Midfielder,179,3,3,3,0,0,46,0.06521739130434782
202,Lucas Torreira,Midfielder,179,3,3,3,0,0,63,0.047619047619047616
203,Yaya Touré,Midfielder,179,5,3,5,0,0,35,0.08571428571428572
204,Sofiane Feghouli,Midfielder,179,3,3,2,1,0,21,0.14285714285714285
205,Sofiane Boufal,Midfielder,179,3,3,1,2,0,50,0.06
206,Daniel Drinkwater,Midfielder,179,3,3,3,0,0,69,0.043478260869565216
207,Kenedy,Forward,179,3,3,0,3,0,27,0.1111111111111111
208,Nacer Chadli,Midfielder,179,4,3,3,1,0,34,0.08823529411764706
209,Nathaniel Mendez-Laing,Midfielder,179,4,3,2,2,0,20,0.15
210,Bernard,Forward,179,3,3,3,0,0,27,0.1111111111111111
211,Jonny Howson,Midfielder,179,3,3,1,1,1,36,0.08333333333333333
212,Alexander Tettey,Midfielder,179,3,3,1,2,0,53,0.05660377358490566
213,Oriol Romeu,Midfielder,179,3,3,3,0,0,128,0.0234375
214,Joselu,Forward,215,2,2,0,0,2,16,0.125
215,Mauro Zárate,Forward,215,3,2,3,0,0,18,0.1111111111111111
216,Memphis Depay,Forward,215,2,2,1,1,0,33,0.06060606060606061
217,Joe Ledley,Midfielder,215,2,2,0,2,0,37,0.05405405405405406
218,Bakary Sako,Midfielder,215,2,2,1,1,0,31,0.06451612903225806
219,George Boyd,Midfielder,215,2,2,0,2,0,36,0.05555555555555555
220,Luka Milivojevic,Midfielder,215,15,2,15,0,0,81,0.024691358024691357
221,Adama Diomande,Forward,215,2,2,2,0,0,22,0.09090909090909091
222,Gastón Ramírez,Midfielder,215,2,2,1,0,1,27,0.07407407407407407
223,Mohamed Diamé,Midfielder,215,2,2,2,0,0,60,0.03333333333333333
224,Robert Snodgrass,Midfielder,215,2,2,0,2,0,33,0.06060606060606061
225,Matthew Longstaff,Midfielder,215,2,2,2,0,0,9,0.2222222222222222
226,Aboubakar Kamara,Forward,215,3,2,3,0,0,13,0.15384615384615385
227,Jefferson Lerma,Midfielder,215,2,2,1,0,1,30,0.06666666666666667
228,Papiss Demba Cissé,Forward,215,3,2,0,0,2,21,0.09523809523809523
229,Tom Davies,Midfielder,215,2,2,1,1,0,33,0.06060606060606061
230,Jason Puncheon,Midfielder,215,2,2,0,2,0,88,0.022727272727272728
231,Ki Sung-Yueng,Midfielder,215,2,2,1,1,0,69,0.028985507246376812
232,Pedro Obiang,Midfielder,215,2,2,1,1,0,45,0.044444444444444446
233,Andrew Surman,Midfielder,215,2,2,0,2,0,108,0.018518518518518517
234,João Mário,Midfielder,215,2,2,2,0,0,13,0.15384615384615385
235,Jordan Henderson,Midfielder,215,2,2,1,1,0,56,0.03571428571428571
236,Naby Keita,Midfielder,215,2,2,2,0,0,18,0.1111111111111111
237,Jóhann Gudmundsson,Midfielder,215,2,2,0,2,0,32,0.0625
238,Jürgen Locadia,Forward,215,2,2,1,1,0,26,0.07692307692307693
239,N'Golo Kanté,Midfielder,215,2,2,2,0,0,71,0.028169014084507043
240,Isaac Hayden,Midfielder,215,2,2,2,0,0,51,0.0392156862745098
241,Alberto Paloschi,Forward,215,2,2,2,0,0,10,0.2
242,Moussa Djenepo,Midfielder,215,2,2,2,0,0,18,0.1111111111111111
243,Tom Cleverley,Midfielder,215,2,2,2,0,0,36,0.05555555555555555
244,Ibrahim Afellay,Midfielder,215,2,2,1,0,1,43,0.046511627906976744
245,Ramires,Midfielder,215,2,2,1,0,1,12,0.16666666666666666
246,Harry Winks,Midfielder,215,2,2,1,0,1,94,0.02127659574468085
247,Patrick Cutrone,Forward,215,2,2,1,1,0,12,0.16666666666666666
248,Idrissa Gueye,Midfielder,215,2,2,2,0,0,68,0.029411764705882353
249,Anthony Knockaert,Midfielder,215,2,2,0,2,0,30,0.06666666666666667
250,Daniel Sturridge,Forward,215,2,2,0,2,0,18,0.1111111111111111
251,Stéphane Sessegnon,Midfielder,215,2,2,2,0,0,25,0.08
252,Conor Hourihane,Midfielder,215,3,2,0,3,0,27,0.07407407407407407
253,Chris Brunt,Midfielder,215,3,2,0,2,1,31,0.06451612903225806
254,Dean Marney,Midfielder,215,4,2,1,1,0,96,0.020833333333333332
255,Etienne Capoue,Midfielder,215,2,2,2,0,0,86,0.023255813953488372
256,Rúben Neves,Midfielder,215,6,2,6,0,0,73,0.0273972602739726
257,Carles Gil,Midfielder,215,2,2,0,2,0,23,0.08695652173913043
258,Sean Longstaff,Midfielder,215,2,2,1,1,0,32,0.0625
259,Solly March,Midfielder,260,1,1,0,1,0,54,0.018518518518518517
260,Dimitri Payet,Midfielder,260,2,1,2,0,0,18,0.05555555555555555
261,Scott Sinclair,Forward,260,2,1,2,0,0,27,0.037037037037037035
262,Modibo Maiga,Forward,260,1,1,1,0,0,3,0.3333333333333333
263,Callum Hudson-Odoi,Forward,260,1,1,1,0,0,32,0.03125
264,Kortney Hause,Defender,260,1,1,1,0,0,18,0.05555555555555555
265,Ainsley Maitland-Niles,Midfielder,260,1,1,1,0,0,52,0.019230769230769232
266,Andreas Pereira,Midfielder,260,1,1,1,0,0,19,0.05263157894736842
267,Wahbi Khazri,Midfielder,260,1,1,1,0,0,21,0.047619047619047616
268,Modou Barrow,Forward,260,1,1,0,1,0,22,0.045454545454545456
269,Steven Defour,Midfielder,260,2,1,2,0,0,51,0.0196078431372549
270,Didier Ndong,Midfielder,260,1,1,0,1,0,31,0.03225806451612903
271,Bukayo Saka,Midfielder,260,1,1,0,1,0,27,0.037037037037037035
272,Curtis Jones,Midfielder,260,1,1,1,0,0,6,0.16666666666666666
273,Lee Chung-Yong,Midfielder,260,1,1,1,0,0,28,0.03571428571428571
274,Scott Arfield,Midfielder,260,1,1,0,1,0,31,0.03225806451612903
275,Philip Billing,Midfielder,260,1,1,0,1,0,34,0.029411764705882353
276,Adnan Januzaj,Midfielder,260,1,1,1,0,0,5,0.2
277,Jack Rodwell,Midfielder,260,1,1,0,1,0,43,0.023255813953488372
278,Jack Grealish,Midfielder,260,1,1,1,0,0,16,0.0625
279,Jack Colback,Midfielder,260,1,1,0,1,0,29,0.034482758620689655
280,Stefano Okaka,Forward,260,1,1,0,0,1,17,0.058823529411764705
281,Eddie Nketiah,Forward,260,1,1,0,1,0,5,0.2
282,Callum Robinson,Forward,260,1,1,1,0,0,16,0.0625
283,Morgan Schneiderlin,Midfielder,260,1,1,1,0,0,58,0.017241379310344827
284,Dennis Srbeny,Forward,260,1,1,0,1,0,8,0.125
285,Dennis Praet,Midfielder,260,1,1,1,0,0,27,0.037037037037037035
286,Nathan Dyer,Midfielder,260,1,1,0,0,1,37,0.02702702702702703
287,Shaun Maloney,Midfielder,260,1,1,0,1,0,9,0.1111111111111111
288,João Moutinho,Midfielder,260,2,1,1,1,0,76,0.013157894736842105
289,Joseph Willock,Midfielder,260,1,1,1,0,0,31,0.03225806451612903
290,David Meyler,Midfielder,260,1,1,1,0,0,20,0.05
291,Jorginho,Midfielder,260,4,1,4,0,0,31,0.03225806451612903
292,Jordy Clasie,Midfielder,260,1,1,1,0,0,16,0.0625
293,Charlie Adam,Midfielder,260,1,1,1,0,0,22,0.045454545454545456
294,Davy Pröpper,Midfielder,260,1,1,1,0,0,65,0.015384615384615385
295,Nikica Jelavic,Forward,260,1,1,0,1,0,13,0.07692307692307693
296,Kadeem Harris,Midfielder,260,1,1,1,0,0,13,0.07692307692307693
297,Fernando Llorente,Forward,260,1,1,0,0,1,20,0.05
298,Ken Sema,Midfielder,260,1,1,0,1,0,17,0.058823529411764705
299,Daniel Podence,Midfielder,260,1,1,0,0,1,9,0.1111111111111111
300,Kenneth Zohore,Forward,260,1,1,0,1,0,19,0.05263157894736842
301,Kenny McLean,Midfielder,260,1,1,0,0,1,37,0.02702702702702703
302,Alfred N'Diaye,Midfielder,260,1,1,1,0,0,15,0.06666666666666667
303,Declan Rice,Midfielder,260,1,1,1,0,0,64,0.015625
304,Joe Lolley,Forward,260,1,1,0,1,0,6,0.16666666666666666
305,Dale Stephens,Midfielder,260,1,1,0,1,0,63,0.015873015873015872
306,Oscar,Midfielder,260,3,1,3,0,0,36,0.027777777777777776
307,Loïc Rémy,Forward,260,1,1,0,0,1,13,0.07692307692307693
308,Almen Abdi,Midfielder,260,2,1,2,0,0,32,0.03125
309,Valentino Lazaro,Midfielder,260,1,1,0,1,0,13,0.07692307692307693
310,Josip Drmic,Forward,260,1,1,1,0,0,21,0.047619047619047616
311,Isaac Success,Forward,260,1,1,0,0,1,24,0.041666666666666664
312,Luciano Vietto,Forward,260,1,1,0,0,1,20,0.05
313,Ramadan Sobhi,Midfielder,260,0,1,0,1,0,21,0.047619047619047616
314,Emiliano Buendía,Midfielder,260,1,1,0,1,0,36,0.027777777777777776
315,Max-Alain Gradel,Forward,260,1,1,1,0,0,14,0.07142857142857142
316,Aron Gunnarsson,Midfielder,260,1,1,1,0,0,28,0.03571428571428571
317,Rolando Aarons,Midfielder,260,1,1,0,1,0,14,0.07142857142857142
318,Sam Field,Midfielder,260,1,1,0,1,0,19,0.05263157894736842
319,Max Meyer,Midfielder,260,1,1,0,1,0,29,0.034482758620689655
320,Hamza Choudhury,Midfielder,260,1,1,1,0,0,37,0.02702702702702703
321,Tom Cairney,Midfielder,260,1,1,0,1,0,31,0.03225806451612903
322,Grant Leadbitter,Midfielder,260,1,1,1,0,0,13,0.07692307692307693
323,Yves Bissouma,Midfielder,260,1,1,1,0,0,50,0.02
324,Bastian Schweinsteiger,Midfielder,260,1,1,0,0,1,18,0.05555555555555555
325,Isaac Mbenza,Forward,260,1,1,1,0,0,22,0.045454545454545456
326,Mario Vrancic,Midfielder,260,1,1,1,0,0,20,0.05
327,Borja Bastón,Forward,260,1,1,1,0,0,18,0.05555555555555555
328,Ryan Mason,Midfielder,260,1,1,1,0,0,16,0.0625
329,Matthew Jarvis,Midfielder,260,1,1,0,1,0,22,0.045454545454545456
330,Hélder Costa,Forward,260,1,1,0,1,0,25,0.04
331,Lucas Pérez,Forward,260,1,1,0,1,0,11,0.09090909090909091
332,Mbwana Samatta,Forward,260,1,1,0,0,1,14,0.07142857142857142
333,Beram Kayal,Midfielder,260,1,1,0,1,0,18,0.05555555555555555
334,Tom Carroll,Midfielder,260,1,1,0,1,0,56,0.017857142857142856
335,Ruben Loftus-Cheek,Midfielder,260,1,1,1,0,0,20,0.05
336,Florin Andone,Forward,260,1,1,1,0,0,3,0.3333333333333333
337,Luciano Narsingh,Forward,260,1,1,0,1,0,31,0.03225806451612903
338,Radamel Falcao,Forward,260,1,1,0,0,1,10,0.1
339,Mateo Kovacic,Midfielder,260,1,1,1,0,0,63,0.015873015873015872
340,Willy Boly,Defender,341,0,0,0,0,0,22,0.0
341,Muhamed Besic,Midfielder,341,0,0,0,0,0,14,0.0
342,Steve Sidwell,Midfielder,341,0,0,0,0,0,1,0.0
343,Steven Davis,Midfielder,341,0,0,0,0,0,3,0.0
344,Nathan Holland,Midfielder,341,0,0,0,0,0,2,0.0
345,Matteo Darmian,Defender,341,0,0,0,0,0,24,0.0
346,Matt Targett,Defender,341,2,0,0,1,1,60,0.0
347,Winston Reid,Defender,341,1,0,0,0,1,41,0.0
348,Simon Francis,Defender,341,0,0,0,0,0,32,0.0
349,Zanka,Defender,341,3,0,1,1,1,62,0.0
350,Matteo Guendouzi,Midfielder,341,0,0,0,0,0,57,0.0
351,Nathan Aké,Defender,341,12,0,1,5,6,141,0.0
352,Siem de Jong,Midfielder,341,0,0,0,0,0,18,0.0
353,Nampalys Mendy,Midfielder,341,0,0,0,0,0,35,0.0
354,Çaglar Söyüncü,Defender,341,1,0,0,0,1,40,0.0
355,Matt Doherty,Defender,341,4,0,0,3,1,36,0.0
356,Nacho Monreal,Defender,341,6,0,1,4,1,86,0.0
357,Shkodran Mustafi,Defender,341,7,0,1,0,6,99,0.0
358,Mathieu Flamini,Midfielder,341,0,0,0,0,0,10,0.0
359,Mathieu Debuchy,Defender,341,0,0,0,0,0,1,0.0
360,William Smallbone,Midfielder,341,0,0,0,0,0,9,0.0
361,Steven Berghuis,Forward,341,0,0,0,0,0,9,0.0
362,Simone Zaza,Forward,341,0,0,0,0,0,8,0.0
363,Will Keane,Forward,341,0,0,0,0,0,1,0.0
