,Quarter,Store,Bike,Order ID,Customer Age,Bike Value,Existing Customer?,Day of Month
95,2,London , Mountain,106,28,1283,No,6
96,4,London , Mountain,107,43,1246,No,18
97,2,London , Mountain,108,44,1163,No,11
98,1,London , Gravel,109,29,564,No,8
99,1,Leeds , Gravel,110,18,792,Yes,19
100,4,York , Road,111,45,1749,Yes,24
101,4,York , Road,112,47,883,Yes,8
102,3,York , Road,113,40,1877,No,4
103,3,York , Road,114,17,420,No,8
104,3,York , Mountain,115,47,1018,No,17
105,3,London , Mountain,116,27,480,No,12
106,1,London , Mountain,117,26,678,Yes,25
107,3,London , Mountain,118,30,1830,Yes,6
108,3,London , Gravel,119,39,1722,Yes,9
109,2,Leeds , Gravel,120,39,891,No,31
110,2,Birmingham , Road,121,46,1404,No,28
111,2,Leeds , Road,122,44,1767,No,25
112,3,Birmingham , Road,123,54,470,No,15
113,1,Manchester , Road,124,37,1572,Yes,7
114,1,Manchester , Mountain,125,20,1898,Yes,10
115,1,York , Mountain,126,18,1158,Yes,16
116,4,York , Mountain,127,37,654,No,21
117,2,York , Mountain,128,41,955,No,7
118,2,York , Gravel,129,39,1786,No,2
119,3,York , Gravel,130,26,1387,No,28
120,2,London , Road,131,58,432,Yes,8
121,4,London , Road,132,58,658,Yes,22
122,1,London , Road,133,40,1006,Yes,20
123,1,London , Road,134,49,971,No,12
124,2,Leeds , Mountain,135,60,1175,No,16
125,1,Birmingham , Mountain,136,59,1224,No,22
126,2,Leeds , Mountain,137,57,1994,No,30
127,1,Birmingham , Mountain,138,44,1434,Yes,23
128,3,Manchester , Gravel,139,41,472,Yes,14
129,3,Manchester , Gravel,140,27,1625,Yes,7
130,2,York , Road,141,48,638,No,29
131,4,York , Road,142,35,1183,No,17
132,2,York , Road,143,30,1415,No,23
133,3,York , Road,144,36,718,No,19
134,1,York , Mountain,145,59,1108,Yes,26
135,4,London , Mountain,146,25,1399,Yes,1
136,3,London , Mountain,147,21,1442,Yes,26
137,2,London , Mountain,148,40,874,No,29
138,2,London , Gravel,149,36,461,No,28
139,3,Leeds , Gravel,150,34,1947,No,16
140,1,Birmingham , Road,151,40,1283,No,5
141,2,Leeds , Road,152,57,1567,Yes,18
142,4,Birmingham , Road,153,49,1333,Yes,8
143,4,Manchester , Road,154,31,905,Yes,2
144,2,Manchester , Mountain,155,28,1277,No,3
145,3,York , Mountain,156,36,1548,No,9
146,1,York , Mountain,157,18,1020,No,16
147,1,York , Mountain,158,59,534,No,21
148,1,York , Gravel,159,29,795,Yes,3
149,3,York , Gravel,160,27,1400,Yes,4
150,1,London , Road,161,54,1663,Yes,28
151,1,London , Road,162,17,471,No,24
152,3,London , Road,163,32,857,No,18
153,4,London , Road,164,17,1889,No,4
154,1,Leeds , Mountain,165,52,1830,No,25
155,2,York , Mountain,166,15,975,Yes,1
156,2,York , Mountain,167,39,861,Yes,1
157,3,York , Mountain,168,41,1898,Yes,6
158,1,York , Gravel,169,15,611,No,20
159,3,York , Gravel,170,36,1021,No,30
160,1,London , Road,171,37,1520,No,2
161,4,London , Road,172,22,1778,No,26
162,2,London , Road,173,59,933,Yes,16
163,2,London , Road,174,57,443,Yes,16
164,1,Leeds , Mountain,175,37,923,Yes,12
165,4,Birmingham , Mountain,176,48,696,No,18
166,2,Leeds , Mountain,177,41,789,No,30
167,2,Birmingham , Mountain,178,47,1352,No,28
168,3,Manchester , Gravel,179,30,1426,No,22
169,2,Manchester , Gravel,180,36,1011,Yes,12
170,1,York , Road,181,44,1506,Yes,27
171,4,York , Road,182,31,1205,Yes,28
172,4,York , Road,183,36,660,No,13
173,3,York , Road,184,38,1052,No,9
174,4,York , Mountain,185,50,1742,No,28
175,2,London , Mountain,186,47,765,No,10
176,4,London , Mountain,187,29,1195,Yes,2
177,3,London , Mountain,188,31,1343,Yes,24
178,2,London , Gravel,189,42,725,Yes,21
179,1,Leeds , Gravel,190,44,928,No,25
180,1,Birmingham , Road,191,28,1736,No,8
181,2,Leeds , Road,192,26,1653,No,26
182,1,Birmingham , Road,193,34,1045,No,26
183,2,Manchester , Road,194,35,1245,Yes,14
184,1,Manchester , Mountain,195,47,1980,Yes,20
185,4,York , Mountain,196,43,1881,Yes,18
186,4,York , Mountain,197,49,1691,No,5
187,3,York , Mountain,198,37,535,No,18
188,3,York , Gravel,199,25,816,No,6
189,4,York , Gravel,200,30,999,No,7
190,1,London , Road,201,34,1255,Yes,26
191,2,London , Road,202,41,1998,Yes,6
192,3,London , Road,203,37,1610,Yes,14
193,2,London , Road,204,25,1438,No,19
194,2,Leeds , Mountain,205,27,1203,No,24
195,2,Birmingham , Mountain,206,29,1626,No,5
196,3,Leeds , Mountain,207,32,1833,No,29
197,2,Birmingham , Mountain,208,46,1133,Yes,18
198,1,Manchester , Gravel,209,30,1113,Yes,4
199,1,Manchester , Gravel,210,34,1544,Yes,2
200,2,York , Road,211,41,787,No,19
201,4,York , Road,212,38,641,No,30
202,1,York , Road,213,30,596,No,21
203,2,York , Road,214,49,645,No,7
204,2,York , Mountain,215,50,1906,Yes,14
205,2,London , Mountain,216,33,1923,Yes,13
206,4,London , Mountain,217,44,607,Yes,4
207,1,London , Mountain,218,36,1773,No,26
208,2,London , Gravel,219,34,936,No,2
209,2,Leeds , Gravel,220,33,1399,No,4
210,3,York , Road,221,48,433,No,18
211,2,York , Road,222,29,1415,Yes,13
212,2,York , Road,223,30,1327,Yes,26
213,2,York , Road,224,35,1105,Yes,15
214,2,York , Mountain,225,39,1496,No,30
215,3,London , Mountain,226,35,1949,No,9
216,1,London , Mountain,227,43,910,No,10
217,3,London , Mountain,228,36,1317,No,27
218,1,London , Gravel,229,27,646,Yes,16
219,4,Leeds , Gravel,230,27,419,Yes,29
220,1,Birmingham , Road,231,25,1593,Yes,21
221,2,Leeds , Road,232,37,889,No,4
222,4,Birmingham , Road,233,29,877,No,23
223,2,Manchester , Road,234,46,1073,No,1
224,3,Manchester , Mountain,235,35,1360,No,2
225,3,York , Mountain,236,40,1482,Yes,12
226,4,York , Mountain,237,40,545,Yes,16
227,2,York , Mountain,238,34,1644,Yes,20
228,4,York , Gravel,239,34,1899,No,28
229,1,York , Gravel,240,36,1108,No,19
230,4,London , Road,241,37,1024,No,22
231,2,London , Road,242,28,1404,No,11
232,1,London , Road,243,29,1549,Yes,26
233,2,London , Road,244,36,1189,Yes,15
234,4,Leeds , Mountain,245,42,1076,Yes,5
235,4,Birmingham , Mountain,246,43,976,No,15
236,1,Leeds , Mountain,247,31,1284,No,1
237,2,Birmingham , Mountain,248,48,532,No,19
238,1,Manchester , Gravel,249,25,1070,No,13
239,1,Manchester , Gravel,250,38,1132,Yes,8
240,3,York , Road,251,33,633,Yes,18
241,4,York , Road,252,40,1237,Yes,12
242,2,York , Road,253,31,533,No,9
243,3,York , Road,254,32,1758,No,3
244,4,York , Mountain,255,33,843,No,3
245,3,London , Mountain,256,48,736,No,30
246,1,London , Mountain,257,49,1755,Yes,26
247,4,London , Mountain,258,42,1014,Yes,14
248,3,London , Gravel,259,35,995,Yes,11
249,3,Leeds , Gravel,260,41,572,No,28
250,2,Birmingham , Road,261,31,537,No,27
251,3,Leeds , Road,262,47,1493,No,3
252,2,Birmingham , Road,263,25,1979,No,23
253,2,Manchester , Road,264,45,525,Yes,22
254,1,Manchester , Mountain,265,25,1620,Yes,30
255,2,York , Mountain,266,45,1761,Yes,10
256,2,York , Mountain,267,29,1628,No,15
257,3,York , Mountain,268,35,1490,No,26
258,2,York , Gravel,269,34,656,No,16
259,1,York , Gravel,270,25,1721,No,15
260,1,London , Road,271,50,1526,Yes,24
261,3,London , Road,272,32,913,Yes,7
262,2,London , Road,273,26,1472,Yes,26
263,2,London , Road,274,26,979,No,2
264,3,Leeds , Mountain,275,43,1587,No,27
265,4,York , Mountain,276,47,1794,No,8
266,4,York , Mountain,277,40,1697,No,26
267,2,York , Mountain,278,48,1833,Yes,3
268,2,York , Gravel,279,35,520,Yes,3
269,2,York , Gravel,280,33,659,Yes,29
270,3,London , Road,281,44,1888,No,28
271,4,London , Road,282,43,1677,No,9
272,3,London , Road,283,48,1486,No,18
273,1,London , Road,284,40,1913,No,4
274,3,Leeds , Mountain,285,37,839,Yes,23
275,1,Birmingham , Mountain,286,45,1652,Yes,15
276,2,Leeds , Mountain,287,46,1833,Yes,29
277,2,Birmingham , Mountain,288,29,765,No,11
278,1,Manchester , Gravel,289,33,990,No,25
279,1,Manchester , Gravel,290,37,1116,No,16
280,4,York , Road,291,34,657,No,22
281,3,York , Road,292,36,567,Yes,4
282,4,York , Road,293,42,1839,Yes,6
283,2,York , Road,294,33,770,Yes,9
284,2,York , Mountain,295,45,649,No,5
285,1,London , Mountain,296,34,1120,No,27
286,1,London , Mountain,297,49,1266,No,12
287,1,London , Mountain,298,41,828,No,8
288,2,London , Gravel,299,35,1968,Yes,6
289,3,Leeds , Gravel,300,49,602,Yes,26
290,4,Birmingham , Road,301,33,1076,Yes,12
291,2,Leeds , Road,302,48,1840,No,29
292,1,Birmingham , Road,303,39,620,No,24
293,4,Manchester , Road,304,40,1305,No,8
294,1,Manchester , Mountain,305,50,655,No,13
295,2,York , Mountain,306,29,1785,Yes,2
296,4,York , Mountain,307,43,1086,Yes,10
297,1,York , Mountain,308,26,1769,Yes,20
298,4,York , Gravel,309,33,1468,No,4
299,2,York , Gravel,310,35,1020,No,12
300,2,London , Road,311,29,453,No,18
301,4,London , Road,312,50,1560,No,29
302,1,London , Road,313,39,680,Yes,28
303,2,London , Road,314,38,1520,Yes,12
304,2,Leeds , Mountain,315,38,1010,Yes,15
305,1,Birmingham , Mountain,316,33,460,No,2
306,3,Leeds , Mountain,317,41,631,No,7
307,2,Birmingham , Mountain,318,40,1581,No,23
308,2,Manchester , Gravel,319,40,1370,No,14
309,1,Manchester , Gravel,320,35,1499,Yes,10
310,3,York , Road,321,26,446,Yes,8
311,4,York , Road,322,28,417,Yes,27
312,2,York , Road,323,50,1452,No,31
313,1,York , Road,324,40,416,No,5
314,1,York , Mountain,325,50,508,No,6
315,4,London , Mountain,326,47,1863,No,15
316,3,London , Mountain,327,40,1018,Yes,12
317,3,London , Mountain,328,37,583,Yes,14
318,3,London , Gravel,329,38,1288,Yes,11
319,3,Leeds , Gravel,330,35,1945,No,19
320,4,York , Road,331,26,673,No,2
321,3,York , Road,332,50,1566,No,30
322,2,York , Road,333,47,841,No,6
323,1,York , Road,334,33,1595,Yes,5
324,1,York , Mountain,335,31,1837,Yes,7
325,1,London , Mountain,336,40,1153,Yes,21
326,3,London , Mountain,337,47,477,No,19
327,4,London , Mountain,338,41,1248,No,4
328,3,London , Gravel,339,46,984,No,17
329,2,Leeds , Gravel,340,33,1444,No,7
330,1,Birmingham , Road,341,40,1309,Yes,3
331,1,Leeds , Road,342,31,1769,Yes,17
332,3,Birmingham , Road,343,33,1081,Yes,1
333,2,Manchester , Road,344,34,413,No,18
334,4,Manchester , Mountain,345,35,1985,No,19
335,4,York , Mountain,346,76,1304,No,29
336,1,York , Mountain,347,46,1093,No,29
337,3,York , Mountain,348,29,1952,Yes,23
338,3,York , Gravel,349,37,1915,Yes,17
339,1,York , Gravel,350,47,461,Yes,6
340,3,London , Road,351,36,1702,No,26
341,3,London , Road,352,40,981,No,29
342,1,London , Road,353,47,1898,No,12
343,1,London , Road,354,35,1428,No,18
344,1,Leeds , Mountain,355,45,1715,Yes,2
345,3,Birmingham , Mountain,356,44,1479,Yes,13
346,2,Leeds , Mountain,357,47,839,Yes,5
347,4,Birmingham , Mountain,358,39,1429,No,3
348,2,Manchester , Gravel,359,28,1682,No,20
349,2,Manchester , Gravel,360,45,778,No,4
350,1,York , Road,361,38,498,No,24
351,2,York , Road,362,25,536,Yes,17
352,4,York , Road,363,43,1234,Yes,10
353,4,York , Road,364,26,1983,Yes,2
354,4,York , Mountain,365,44,1737,No,24
355,1,London , Mountain,366,47,1040,No,23
356,2,London , Mountain,367,28,1027,No,13
357,2,London , Mountain,368,36,1490,No,11
358,3,London , Gravel,369,30,1794,Yes,26
359,2,Leeds , Gravel,370,45,1566,Yes,5
360,1,Birmingham , Road,371,41,1427,Yes,20
361,4,Leeds , Road,372,27,1420,No,13
362,1,Birmingham , Road,373,28,897,No,26
363,3,Manchester , Road,374,32,778,No,24
364,1,Manchester , Mountain,375,35,1615,No,12
365,1,York , Mountain,376,50,1177,Yes,11
366,3,York , Mountain,377,25,1301,Yes,4
367,3,York , Mountain,378,25,1848,Yes,7
368,2,York , Gravel,379,27,1638,No,17
369,4,York , Gravel,380,26,1134,No,10
370,1,London , Road,381,43,1465,No,20
371,2,London , Road,382,29,1298,No,27
372,4,London , Road,383,43,701,Yes,3
373,4,London , Road,384,50,646,Yes,20
374,2,Leeds , Mountain,385,42,1293,Yes,29
375,3,York , Mountain,386,35,644,No,29
376,2,York , Mountain,387,27,1411,No,3
377,2,York , Mountain,388,28,1810,No,5
378,2,York , Gravel,389,46,1107,No,4
379,2,York , Gravel,390,48,1226,Yes,13
380,3,London , Road,391,27,1278,Yes,12
381,4,London , Road,392,50,1968,Yes,18
382,3,London , Road,393,38,1499,No,5
383,2,London , Road,394,35,632,No,21
384,4,Leeds , Mountain,395,44,1180,No,14
385,1,Birmingham , Mountain,396,34,1565,No,2
386,4,Leeds , Mountain,397,36,1941,Yes,15
387,3,Birmingham , Mountain,398,46,1539,Yes,11
388,1,Manchester , Gravel,399,34,1695,Yes,16
389,4,Manchester , Gravel,400,25,1562,No,10
390,4,York , Road,401,49,1262,No,27
391,2,York , Road,402,44,951,No,6
392,3,York , Road,403,25,1814,No,10
393,4,York , Road,404,49,1817,Yes,6
394,3,York , Mountain,405,43,1921,Yes,31
395,4,London , Mountain,406,39,1877,Yes,6
396,3,London , Mountain,407,47,528,No,19
397,2,London , Mountain,408,42,1033,No,15
398,3,London , Gravel,409,47,1145,No,10
399,3,Leeds , Gravel,410,34,1803,No,6
400,1,Birmingham , Road,411,36,616,Yes,3
401,3,Leeds , Road,412,49,893,Yes,22
402,4,Birmingham , Road,413,25,478,Yes,1
403,2,Manchester , Road,414,43,827,No,8
404,2,Manchester , Mountain,415,27,1513,No,12
405,2,York , Mountain,416,37,1365,No,6
406,1,York , Mountain,417,46,1610,No,13
407,1,York , Mountain,418,40,606,Yes,1
408,1,York , Gravel,419,41,588,Yes,21
409,1,York , Gravel,420,25,1807,Yes,8
410,2,London , Road,421,36,1621,No,11
411,1,London , Road,422,37,959,No,31
412,3,London , Road,423,44,1730,No,5
413,3,London , Road,424,44,465,No,31
414,4,Leeds , Mountain,425,50,1133,Yes,7
415,2,Birmingham , Mountain,426,47,1315,Yes,14
416,4,Leeds , Mountain,427,50,1738,Yes,5
417,2,Birmingham , Mountain,428,45,1378,No,11
418,2,Manchester , Gravel,429,34,879,No,14
419,4,Manchester , Gravel,430,39,1816,No,29
420,2,York , Road,431,37,643,No,14
421,2,York , Road,432,32,1279,Yes,13
422,1,York , Road,433,31,991,Yes,3
423,3,York , Road,434,26,884,Yes,21
424,3,York , Mountain,435,34,850,No,15
425,2,London , Mountain,436,25,1524,No,27
426,2,London , Mountain,437,30,1723,No,4
427,4,London , Mountain,438,35,858,No,23
428,2,London , Gravel,439,31,405,Yes,20
429,1,Leeds , Gravel,440,31,839,Yes,13
430,4,York , Road,441,26,1500,Yes,2
431,2,York , Road,442,35,1697,No,15
432,1,York , Road,443,45,518,No,16
433,1,York , Road,444,39,1893,No,4
434,3,York , Mountain,445,48,1422,No,13
435,3,London , Mountain,446,29,1573,Yes,11
436,3,London , Mountain,447,46,1409,Yes,11
437,4,London , Mountain,448,41,1097,Yes,7
438,1,London , Gravel,449,38,1704,No,15
439,2,Leeds , Gravel,450,32,1145,No,30
440,1,Birmingham , Road,451,40,1023,No,26
441,4,Leeds , Road,452,26,1864,No,4
442,2,Birmingham , Road,453,35,1574,Yes,1
443,2,Manchester , Road,454,45,731,Yes,19
444,4,Manchester , Mountain,455,47,1895,Yes,4
445,3,York , Mountain,456,49,687,No,16
446,2,York , Mountain,457,33,1731,No,23
447,2,York , Mountain,458,39,771,No,3
448,1,York , Gravel,459,33,1473,No,14
449,3,York , Gravel,460,34,1499,Yes,8
450,2,London , Road,461,36,874,Yes,10
451,4,London , Road,462,40,406,Yes,4
452,3,London , Road,463,34,822,No,20
453,3,London , Road,464,43,463,No,17
454,3,Leeds , Mountain,465,38,594,No,12
455,2,Birmingham , Mountain,466,36,559,No,26
456,3,Leeds , Mountain,467,30,1397,Yes,7
457,3,Birmingham , Mountain,468,41,651,Yes,28
458,2,Manchester , Gravel,469,33,1357,Yes,16
459,4,Manchester , Gravel,470,27,744,No,22
460,1,York , Road,471,46,1595,No,31
461,4,York , Road,472,31,1180,No,15
462,2,York , Road,473,30,1459,No,5
463,3,York , Road,474,38,1588,Yes,8
464,1,York , Mountain,475,37,401,Yes,23
465,3,London , Mountain,476,32,1830,Yes,5
466,3,London , Mountain,477,28,1685,No,8
467,2,London , Mountain,478,39,1494,No,27
468,2,London , Gravel,479,47,1434,No,13
469,4,Leeds , Gravel,480,45,542,No,8
470,4,Birmingham , Road,481,38,1158,Yes,11
471,1,Leeds , Road,482,47,1835,Yes,23
472,4,Birmingham , Road,483,48,1474,Yes,30
473,4,Manchester , Road,484,31,1619,No,8
474,2,Manchester , Mountain,485,35,693,No,30
475,2,York , Mountain,486,41,1892,No,17
476,4,York , Mountain,487,46,820,No,13
477,1,York , Mountain,488,25,1599,Yes,17
478,2,York , Gravel,489,44,1567,Yes,24
479,1,York , Gravel,490,41,1944,Yes,6
480,2,London , Road,491,28,1147,No,25
481,4,London , Road,492,42,1859,No,23
482,4,London , Road,493,31,794,No,21
483,4,London , Road,494,27,1306,No,7
484,4,Leeds , Mountain,495,27,1784,Yes,28
485,4,York , Mountain,496,25,1302,Yes,30
486,2,York , Mountain,497,44,437,Yes,23
487,4,York , Mountain,498,33,940,No,10
488,3,York , Gravel,499,30,921,No,30
489,1,York , Gravel,500,31,1378,No,12
490,2,London , Road,501,25,838,No,11
491,4,London , Road,502,45,1428,Yes,6
492,2,London , Road,503,32,652,Yes,6
493,3,London , Road,504,48,1616,Yes,1
494,3,Leeds , Mountain,505,34,885,No,15
495,3,Birmingham , Mountain,506,31,1913,No,2
496,1,Leeds , Mountain,507,46,742,No,12
497,2,Birmingham , Mountain,508,34,1083,No,17
498,1,Manchester , Gravel,509,26,1628,Yes,14
499,1,Manchester , Gravel,510,32,1234,Yes,8
500,3,York , Road,511,43,1656,Yes,14
501,4,York , Road,512,33,786,No,12
502,2,York , Road,513,50,1931,No,30
503,3,York , Road,514,49,1238,No,23
504,2,York , Mountain,515,41,927,No,2
505,2,London , Mountain,516,43,804,Yes,25
506,2,London , Mountain,517,44,889,Yes,11
507,2,London , Mountain,518,38,1489,Yes,3
508,3,London , Gravel,519,29,989,No,28
509,1,Leeds , Gravel,520,40,767,No,13
510,2,Birmingham , Road,521,41,1301,No,4
511,2,Leeds , Road,522,27,574,No,16
512,3,Birmingham , Road,523,33,563,Yes,11
513,4,Manchester , Road,524,44,1497,Yes,15
514,4,Manchester , Mountain,525,25,903,Yes,9
515,2,York , Mountain,526,48,417,No,30
516,2,York , Mountain,527,29,1327,No,26
517,3,York , Mountain,528,28,1195,No,7
518,2,York , Gravel,529,26,1687,No,8
519,2,York , Gravel,530,49,805,Yes,30
520,2,London , Road,531,29,1146,Yes,15
521,3,London , Road,532,37,803,Yes,5
522,1,London , Road,533,40,785,No,20
523,4,London , Road,534,38,524,No,19
524,3,Leeds , Mountain,535,48,1599,No,12
525,1,Birmingham , Mountain,536,38,1532,No,14
526,4,Leeds , Mountain,537,37,453,Yes,22
527,2,Birmingham , Mountain,538,30,1137,Yes,14
528,4,Manchester , Gravel,539,31,1884,Yes,23
529,1,Manchester , Gravel,540,35,1966,No,17
530,4,York , Road,541,39,1430,No,19
531,3,York , Road,542,42,1772,No,28
532,2,York , Road,543,50,1219,No,8
533,3,York , Road,544,32,955,Yes,12
534,2,York , Mountain,545,43,410,Yes,9
535,2,London , Mountain,546,28,961,Yes,27
536,3,London , Mountain,547,82,1854,No,2
537,3,London , Mountain,548,31,1697,No,7
538,1,London , Gravel,549,40,1507,No,25
539,4,Leeds , Gravel,550,33,1119,No,5
540,1,York , Road,551,28,1972,Yes,12
541,1,York , Road,552,39,1609,Yes,25
542,3,York , Road,553,41,836,Yes,13
543,2,York , Road,554,35,464,No,21
544,4,York , Mountain,555,48,1820,No,18
545,3,London , Mountain,556,28,1008,No,30
546,4,London , Mountain,557,50,1312,No,21
547,1,London , Mountain,558,31,809,Yes,10
548,1,London , Gravel,559,50,1953,Yes,24
549,3,Leeds , Gravel,560,38,1605,Yes,11
550,1,Birmingham , Road,561,40,1562,No,21
551,3,Leeds , Road,562,29,798,No,13
552,3,Birmingham , Road,563,38,1699,No,5
553,2,Manchester , Road,564,40,1394,No,25
554,3,Manchester , Mountain,565,50,879,Yes,4
555,2,York , Mountain,566,37,622,Yes,3
556,3,York , Mountain,567,41,1568,Yes,8
557,4,York , Mountain,568,25,990,No,4
558,1,York , Gravel,569,27,1704,No,9
559,4,York , Gravel,570,25,1406,No,17
560,4,London , Road,571,29,888,No,18
561,2,London , Road,572,25,1570,Yes,7
562,4,London , Road,573,48,1146,Yes,21
563,3,London , Road,574,39,472,Yes,18
564,1,Leeds , Mountain,575,45,1593,No,9
565,3,Birmingham , Mountain,576,34,662,No,10
566,4,Leeds , Mountain,577,38,1861,No,22
567,3,Birmingham , Mountain,578,40,1703,No,10
568,1,Manchester , Gravel,579,50,652,Yes,28
569,2,Manchester , Gravel,580,36,1970,Yes,27
570,4,York , Road,581,27,974,Yes,7
571,2,York , Road,582,33,1375,No,7
572,4,York , Road,583,41,474,No,29
573,2,York , Road,584,25,1442,No,7
574,3,York , Mountain,585,25,965,No,23
575,4,London , Mountain,586,46,1517,Yes,10
576,4,London , Mountain,587,25,1355,Yes,10
577,3,London , Mountain,588,31,1799,Yes,12
578,2,London , Gravel,589,26,427,No,17
579,3,Leeds , Gravel,590,31,756,No,2
580,2,Birmingham , Road,591,40,1308,No,23
581,3,Leeds , Road,592,38,908,No,11
582,4,Birmingham , Road,593,33,1386,Yes,11
583,1,Manchester , Road,594,38,1083,Yes,9
584,1,Manchester , Mountain,595,47,1762,Yes,20
585,3,York , Mountain,596,28,639,No,6
586,1,York , Mountain,597,25,1509,No,30
587,2,York , Mountain,598,46,532,No,3
588,1,York , Gravel,599,45,1131,No,28
589,3,York , Gravel,600,42,3946,Yes,5
590,2,London , Road,601,25,1731,Yes,4
591,3,London , Road,602,38,3480,Yes,22
592,1,London , Road,603,44,2968,No,2
593,2,London , Road,604,46,1554,No,1
594,3,Leeds , Mountain,605,31,1870,No,18
595,3,York , Mountain,606,30,3839,No,25
596,3,York , Mountain,607,47,4542,Yes,7
597,2,York , Mountain,608,44,2146,Yes,22
598,3,York , Gravel,609,50,3189,Yes,29
599,2,York , Gravel,610,35,2248,No,11
600,3,London , Road,611,25,1256,No,12
601,3,London , Road,612,49,4847,No,22
602,2,London , Road,613,33,4128,No,11
603,3,London , Road,614,35,2743,Yes,27
604,1,Leeds , Mountain,615,33,3978,Yes,10
605,4,Birmingham , Mountain,616,49,4844,Yes,6
606,4,Leeds , Mountain,617,27,4548,No,26
607,2,Birmingham , Mountain,618,41,1468,No,11
